2025-05-29T07:43:08.945+08:00 [DEBU] 日志系统初始化完成
2025-05-29T07:43:08.957+08:00 [INFO] pid[8559]: http server started listening on [:8000]
2025-05-29T07:43:08.957+08:00 [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-29T07:43:08.957+08:00 [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-29T07:46:34.181+08:00 [DEBU] {d85a6e23a7d54318d33d90424a19ec7d} 
2025-05-29T07:46:34.286+08:00 [INFO] {0f68c329a7d54318d53d9042056619a6} Request: GET /api/lecture/getLectures/3
2025-05-29T07:46:34.287+08:00 [DEBU] {0f68c329a7d54318d53d9042056619a6} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; __next_hmr_refresh_hash__=554; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..pi7iCgyEOyibEEtufYEm5g.uEz-5PkgpXtYm46aRmc5NpaKHTltbBvSdQj7gpdNed0JRuoaYvRHmghpatJNpMOHGcAOJvG-JwOhwqFyNxosrXBr40-2kCj4qnQ2_nm0QHr5ed9bQhE665Drqdgh5E9K-TwCA2u6akTE7gE7ta8XLb_-xjU-bybsaA6q5XxLOXn-BQ3jjkhp-2P7D48CFFQE2kHmLPWYhTBSiPUVGifArnfJTfkWLjxfImjs0JJ5WcDrCAppNn_KDyeMAPrgvwKJWSqCmQA98lDVJFq9uTDtRqRKFbGkxWbQ9ypv2KgNF_WvIvdEACrEzUIIOpnkMUwYZ7zaAv1v1FSCQMzMHsIyNFsanzRbUnteLGFuGDREx085qzFoVHxwrhoVowkOWNnmGn2R-gPugrmT4h53lo_ZvCncRX7zvck4ldN0t8HztQTWdHIc62qfq5KTDObfkMl2g1-WP-Fai3wQHxVC1gLOJPVVc_OcMfu9n1Vp1Y3VdEV5kIBdG_Q_hRgqoQEf77tDM4lQeM-YkGMHlup1rxMUYav4g8HIupc7DDDQWLjkuNj2zuCu5C2sHRm_7p07jFKB1dMahrjUIU53Z6Oed3hUi0T0h_dMrgfR_mEW5zUGuq1YQttecAH7BxjcAQYaCpyRRiFIC_iWjN-p_1S-BT7b1BSiGSlmZerxU2aJHfyzAMmGASjxAzwok0BMDhC3ARhJNNymD2x64jbbaMfP6ClFYg.75pJHI3PS--hCVVT-nAJPFr5fqNpGD0YRqWhWlTaYAw] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:46:34.287+08:00 [DEBU] {0f68c329a7d54318d53d9042056619a6} 
2025-05-29T07:47:50.010+08:00 [INFO] {0dbd3fcbb8d54318d73d90424b676b55} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-29T07:47:50.010+08:00 [DEBU] {0dbd3fcbb8d54318d73d90424b676b55} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..tAPVJTGxiYMW69pk9c_lIw.w1ii3_d99ux5misKcSl_Qmp3Jdzd26Yg5AvWUHtf3dWMXXdyapBF09mTlC7FuHrEauXzPjNUuizmbG9gprKZA_MZY_hrc1Z1TSPWQ1_F8MWM_91fxCHrwzN2LBscPZtRD6MCr26ALAU1dJQ4oan1exmIURxDKhcdtDourIKHpuPcJw2vxsSpggMvIHLzXlj4LwQ8jLT3Fx-A_lXOx34HYZnKSxgd0r88JmQe7CngE0oesATSx8eiZ8BMu48sEXx_-aUOrIXeVNG00xLu5bE45LqQaM8-C-8CApSccGk77P6GDDQUx1RurvVhP2NE9J6rCjSYA6xrYvdONjGL56k8uqvmnzZhPPmNccp59aMJyw_Ychzv0uw6daODUqRAtfjNlMD_PvimS3e-9zDglHDkmp5GlvjSJ5uHHxMcG5yZEm0nejLykKHwovLn6mombk1EsxqC79jTKZgiGk_VmJL7ix5tBMeCg4U0lqWnCJTtfT-3nAk6QzSQY6P9Kmnb_OgTWr_0As88hk0nM49Xw5LZMRyLfw1_67YPMoG_9qVJQlftqG9RT3T3QuKE7HJAwBxABkuL37qKT89rYu8iUPdtTd8UkQRgtgg7pFg_FJzzsXsoZYR12QSDP1GUPwU1kZa_yJnhV_-Gf13G8J5kS7T_7gn1RzLrtp2V5qRb5Nqc3z53wWogmYr_StulAqNIeJZppZHGxiZ8VYT6CuEGcKQDpA.3QG1dshlgL8WBS69VC4fLGBMIsXvjm-KSjX2jjFN9JU] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:47:50.010+08:00 [DEBU] {0dbd3fcbb8d54318d73d90424b676b55} 
2025-05-29T07:47:50.158+08:00 [INFO] {81b40bd4b8d54318d93d90424a130236} Request: GET /api/lecture/getLectures/3
2025-05-29T07:47:50.158+08:00 [DEBU] {81b40bd4b8d54318d93d90424a130236} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..h0gABe7IirWDJlnsHSRljQ.kKtQ9bGrmT-pxnkc3kHuW7jRH8ES0CqzSvR520tm2n4evil68i9pDF2SFd2XXMDy_lSwsgkJ_hUB9AbDERz1DHqhtZNeX78kWZF_Pp82jhMviP5raB-fedWLEY8GpnOkdogUcy-rVnAHT_-98uO2q-2y9B2mH0iQQtl14GjOb2z3oKe0D_Vw4rjJ5fdgiwqf1M581Qc-EDWAhzsWNIl1zl3Nbt2lMV-sVY7eMCL3HBG1_rPsIJWKsR3ema47MfsnkjyVG2VCgg3hy1BV5XLPlCr4PHi1vFwbvFfkFDUJJ_zZlfIbx3-8daHNcOmf7et7i0kbJM4Nd8iX0qt9BPlWaX8AKPbH6HlBBVtZLuG8WyBLBlXWFwwaAs0h__c0IDaa31ZaCPZc4RScx6hBldPHHNpg6CiI57lvK_CrvvzQECVdEgFDJZIrv55xRYXNerkpQsjutCE1i5iCoue83LgqYd9bIFAXhzRd3Ib91-ikrrNeLlTohd7_42Urnx4q9herFrT5YNEIe4S02i2nakQBLFVg7DkG-X5Ay8_r9xCZ3a2nqPjcx1fUZhbr3NJ4O99unQcQ8ddYGwnaXFlft91dOVbUunqq92zN3rkWdUWWfBEjmD64w4dhWroL7raZCtUA_k2oGFFsJr8lznXzh7leA-zbVsKzIs213oaeKOprHoV46B5PnZXBQyrpjIVR1zfVWyPdBd_CGd0J7xrW3KMTHQ.P6JccHZ-K4Hn8q_YuMCJguFjOHPqp9JTxCh1PZbUWYQ] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:47:50.158+08:00 [DEBU] {81b40bd4b8d54318d93d90424a130236} 
2025-05-29T07:47:52.015+08:00 [INFO] {deddbb42b9d54318db3d904263c97019} Request: GET /api/course/searchCourseWithLectures/3
2025-05-29T07:47:52.015+08:00 [DEBU] {deddbb42b9d54318db3d904263c97019} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..q7mbkA7UL7DgdTqUm3AHDA.J99RkNfM8OJ_-cz_eglUwrr7i3aF2LZNFvxJxKziVr1YVt5Fn2g8dCuIxksasvqDtaIJiuHmM9czv9CBT-5F0dxtGD0-VrsxYEfUwFm5QiKdWiELWxiE85MkL_fDlQNN8QCZJ9fgYMrcg0OBWsb33LOxkvyJ-ne0cnSXQjc7uAtIVwi4MD1z01Ojstj7ToCECIQZkKWuP-CDAjF20um8rkCHShVbpT3aNQLlSg99YAi70AgEv9Vgk1sLAfXIOCPNGErEqrHBiaMR8dE0HDNpTlJoVkHH5J4BsLOBFSg3nr2xMsziot7-OY2g45ZZcgiUWhSzCrg6PPJOHqoESSN4FMRmarnytoPu_I6GLWf6NVPz_NB5THVD4uk9U2rZfeA8pSd86fkoORAmXfrCfjyZA3jZPbL1i_z2QBJwNM_bpfdMxGmR4rovgCEXi1Kl30TdjeWl_QWbE4Qe6aIxOy8gft6qLLV3u7-vRPwrUAp8m0Tk60-RmFKO1b7U1dCJVzIgYFqKeXYQx001kfvGOJ0BlLjIMAblXZMy_17YC8ChMKCuOcY8gmHQJJarCP6cveGlZsysQ9by7vnb7aros0Y1T0q1hcKTy_kZSf6F_OsLTdkJfrKIWWnJPX5QdTNrK21t3RKBVIsnpmr7M4p4IKUC5_lyGTOI8p0-iykpyX5MKYPty7WjyomU_u6OPwzg1vrhO8ATtvx-c5X6NTu4DiQpuA.zZtXhjcchrOQ1hErWjvqcreyxxiHQWQqS5Lg3QU_juI] Referer:[http://localhost:3000/dashboard/course/3] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:47:52.015+08:00 [DEBU] {deddbb42b9d54318db3d904263c97019} 
2025-05-29T07:47:52.164+08:00 [INFO] {7e80a94bb9d54318dd3d9042b1711b90} Request: GET /api/course/searchCourseWithLectures/3
2025-05-29T07:47:52.165+08:00 [DEBU] {7e80a94bb9d54318dd3d9042b1711b90} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..q7mbkA7UL7DgdTqUm3AHDA.J99RkNfM8OJ_-cz_eglUwrr7i3aF2LZNFvxJxKziVr1YVt5Fn2g8dCuIxksasvqDtaIJiuHmM9czv9CBT-5F0dxtGD0-VrsxYEfUwFm5QiKdWiELWxiE85MkL_fDlQNN8QCZJ9fgYMrcg0OBWsb33LOxkvyJ-ne0cnSXQjc7uAtIVwi4MD1z01Ojstj7ToCECIQZkKWuP-CDAjF20um8rkCHShVbpT3aNQLlSg99YAi70AgEv9Vgk1sLAfXIOCPNGErEqrHBiaMR8dE0HDNpTlJoVkHH5J4BsLOBFSg3nr2xMsziot7-OY2g45ZZcgiUWhSzCrg6PPJOHqoESSN4FMRmarnytoPu_I6GLWf6NVPz_NB5THVD4uk9U2rZfeA8pSd86fkoORAmXfrCfjyZA3jZPbL1i_z2QBJwNM_bpfdMxGmR4rovgCEXi1Kl30TdjeWl_QWbE4Qe6aIxOy8gft6qLLV3u7-vRPwrUAp8m0Tk60-RmFKO1b7U1dCJVzIgYFqKeXYQx001kfvGOJ0BlLjIMAblXZMy_17YC8ChMKCuOcY8gmHQJJarCP6cveGlZsysQ9by7vnb7aros0Y1T0q1hcKTy_kZSf6F_OsLTdkJfrKIWWnJPX5QdTNrK21t3RKBVIsnpmr7M4p4IKUC5_lyGTOI8p0-iykpyX5MKYPty7WjyomU_u6OPwzg1vrhO8ATtvx-c5X6NTu4DiQpuA.zZtXhjcchrOQ1hErWjvqcreyxxiHQWQqS5Lg3QU_juI] Referer:[http://localhost:3000/dashboard/course/3] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:47:52.165+08:00 [DEBU] {7e80a94bb9d54318dd3d9042b1711b90} 
2025-05-29T07:47:58.000+08:00 [INFO] {c15c76a7bad54318df3d9042df62d6b9} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-29T07:47:58.000+08:00 [DEBU] {c15c76a7bad54318df3d9042df62d6b9} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-29T07:47:58.000+08:00 [DEBU] {c15c76a7bad54318df3d9042df62d6b9} 
2025-05-29T07:48:12.518+08:00 [INFO] {06d2d108bed54318e13d9042d2571b4b} Request: GET /api/course/searchCourseWithLectures/3
2025-05-29T07:48:12.518+08:00 [DEBU] {06d2d108bed54318e13d9042d2571b4b} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..VA1-K5m-UFQXJTnry1gGSA.BC2dzrrxIc5ZoXmjUmQDFe8FEJiGEqGsOjDtaCbwhb5xENDcSVRGTHoQYqmIL6bis0m6gGxCL0GbLTqv9Q85NoV-qHfT5eaHimdFA8aR8t4S0g9zk0EvxcfKZFeV2G4gbJrMCR47g5pE6Crtj2ZeFC4_iiJV7MJsFHt8W5FLB6bsJcg5j251b9urz_31rER4RIsDkn5VGA-w5WohVtFI8oTqYFwGjQtsjwjOB-jQObtle-xUA606tZMGmeFPmp10Nc3srNq9a-675eEaGRe5mOXNCoMrUvh2TZ9sfryFPwSCL_d4GVg6AXnPk8U5Dt86DK3u0s9YnCUSp8zxMRxBBqAAOwcL76CwlqbhevCCwgdJ64Bv-3Wop_Awetm96grwU_XF4iFDANq_w6bQCPPPkoeiK33P1LFmEadKbw9-TLplYWUQ8xBTejR4bRqyXfjyX9iI5PmT-JYzgjZ1-TycJtk0oHUfnVPyNGGZDskCd91KXxh0-EACRb9qAAYPu34MZJOYVweIUM7817nceVoswepTGwq6WlVaDCNLPwK251gMXWsQAOwMsco5yjFWyZ_YH4hLtHjjc7d0kmiIiTbyxEAxw2l2wDzyEyITKnLnb_DNIVygzfndcDb4e12j1xeKb3wZFaxbwtihb3UJtmd8vZ2SqEMiAlSnGTo_dxZVYFnEKnWKp4-3-Kl4Q--PWNpwwQGXRa78ITGzTuqw_FG6sA.R0ItPEddcPHZvpEHPjmCqyNjsfZDtL_rmNnuKAyCYBA] Referer:[http://localhost:3000/dashboard/course/3] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:48:12.518+08:00 [DEBU] {06d2d108bed54318e13d9042d2571b4b} 
2025-05-29T07:48:12.665+08:00 [INFO] {d8129111bed54318e33d904207f6abfe} Request: GET /api/course/searchCourseWithLectures/3
2025-05-29T07:48:12.665+08:00 [DEBU] {d8129111bed54318e33d904207f6abfe} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..VA1-K5m-UFQXJTnry1gGSA.BC2dzrrxIc5ZoXmjUmQDFe8FEJiGEqGsOjDtaCbwhb5xENDcSVRGTHoQYqmIL6bis0m6gGxCL0GbLTqv9Q85NoV-qHfT5eaHimdFA8aR8t4S0g9zk0EvxcfKZFeV2G4gbJrMCR47g5pE6Crtj2ZeFC4_iiJV7MJsFHt8W5FLB6bsJcg5j251b9urz_31rER4RIsDkn5VGA-w5WohVtFI8oTqYFwGjQtsjwjOB-jQObtle-xUA606tZMGmeFPmp10Nc3srNq9a-675eEaGRe5mOXNCoMrUvh2TZ9sfryFPwSCL_d4GVg6AXnPk8U5Dt86DK3u0s9YnCUSp8zxMRxBBqAAOwcL76CwlqbhevCCwgdJ64Bv-3Wop_Awetm96grwU_XF4iFDANq_w6bQCPPPkoeiK33P1LFmEadKbw9-TLplYWUQ8xBTejR4bRqyXfjyX9iI5PmT-JYzgjZ1-TycJtk0oHUfnVPyNGGZDskCd91KXxh0-EACRb9qAAYPu34MZJOYVweIUM7817nceVoswepTGwq6WlVaDCNLPwK251gMXWsQAOwMsco5yjFWyZ_YH4hLtHjjc7d0kmiIiTbyxEAxw2l2wDzyEyITKnLnb_DNIVygzfndcDb4e12j1xeKb3wZFaxbwtihb3UJtmd8vZ2SqEMiAlSnGTo_dxZVYFnEKnWKp4-3-Kl4Q--PWNpwwQGXRa78ITGzTuqw_FG6sA.R0ItPEddcPHZvpEHPjmCqyNjsfZDtL_rmNnuKAyCYBA] Referer:[http://localhost:3000/dashboard/course/3] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:48:12.665+08:00 [DEBU] {d8129111bed54318e33d904207f6abfe} 
